It contains 35 input properties (nprops=35). Some properties can be ZERO and where only used for debbuging.

E1=props(1)         ! LONGITUDINAL ELASTIC MODULUS
E2=props(2)         ! TRANSVERSAL ELASTIC MODULUS
E3=props(3)         ! OUT-PLANE ELASTIC MODULUS
G12=props(4)        ! SHEAR ELASTIC MODULUS
G13=props(5)        ! SHEAR ELASTIC MODULUS
G23=props(6)        ! SHEAR ELASTIC MODULUS
v12=props(7)        ! POISSON COEFICIENT
v13=props(8)        ! POISSON COEFICIENT
v23=props(9)        ! POISSON COEFICIENT
Xt=props(10)        ! LONGITUDINAL TENSILE RESISTENCE
Xc=props(11)        ! LONGITUDINAL COMPRESSIVE RESISTENCE
Yt=props(12)        ! TRANSVERSAL TENSILE RESISTENCE
Yc=props(13)        ! TRANSVERSAL COMPRESSIVE RESISTENCE
Zt=props(14)        ! OUT-PLANE TENSILE RESISTENCE
Zc=props(15)        ! OUT-PLANE COMPRESSIVE RESISTENCE
Sl=props(16)        ! LONGITUDINAL SHEAR RESISTENCE
St=props(17)        ! TRANSVERSAL SHEAR RESISTENCE
Si=props(18)        ! OUT-PLANE SHEAR RESISTENCE
Gft=props(19)       ! FRACTURE ENERGY FOR FIBRE TENSION
Gfc=props(20)       ! FRACTURE ENERGY FOR FIBRE COMPRESSION
Gmt=props(21)       ! FRACTURE ENERGY FOR MATRIX TENSION
Gmc=props(22)       ! FRACTURE ENERGY FOR MATRIX COMPRESSION
Git=props(23)       ! FRACTURE ENERGY FOR INTERLAMINAR TENSION
Gic=props(24)       ! FRACTURE ENERGY FOR INTERLAMINAR COMPRESSION
eta=props(25)       ! VISCOUS REGULARIZATION COEFICIENT
dmax=props(26)      ! MAXIMUM ALLOWED DAMAGE FOR CONVERGENCY 
presft=props(29)    ! FIBRE TENSILE RESIDUAL STRESS
presfc=props(30)    ! FIBRE COMPRESSIVE RESIDUAL STRESS
presmt=props(31)    ! MATRIX TENSILE RESIDUAL STRESS
presmc=props(32)    ! MATRIX COMPRESSIVE RESIDUAL STRESS
presit=props(33)    ! INTERLAMINAR TENSILE RESIDUAL STRESS
